parent_url,page_title,paragraph
https://www.bbc.com/nepali/bbc_nepali_radio/programmes/p0340xzv,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/programmes/p0340xzv,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
http://nepalipost.com/beta/category/%e0%a4%9a%e0%a5%8c%e0%a4%a4%e0%a4%be%e0%a4%b0%e0%a5%80,चौतारी – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/category/%e0%a4%b8%e0%a4%ae%e0%a4%be%e0%a4%9a%e0%a4%be%e0%a4%b0,समाचार – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/category/%e0%a4%b8%e0%a4%be%e0%a4%b9%e0%a4%bf%e0%a4%a4%e0%a5%8d%e0%a4%af-%e0%a4%b8%e0%a4%82%e0%a4%b8%e0%a5%8d%e0%a4%95%e0%a5%83%e0%a4%a4%e0%a4%bf,साहित्य/संस्कृति – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/,नेपालीपोष्ट – Nepali news site.,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/category/english,English – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/category/%e0%a4%ab%e0%a5%8b%e0%a4%9f%e0%a5%8b-%e0%a4%ab%e0%a4%bf%e0%a4%9a%e0%a4%b0,फोटो फिचर – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/category/%e0%a4%ad%e0%a4%bf%e0%a4%a1%e0%a4%bf%e0%a4%af%e0%a5%8b,भिडियो – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/category/youth-corner,Youth Corner – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/4758,REDOLPH AND THE FIRE – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/4610,वासिंटन डीसीस्थित क्यापिटल भवन अगाडिबाट देखिएको दृष्य – नेपालीपोष्ट,वासिंटन डीसीस्थित क्यापिटल भवन अगाडिबाट देखिएको दृष्य ।
http://nepalipost.com/beta/4610,वासिंटन डीसीस्थित क्यापिटल भवन अगाडिबाट देखिएको दृष्य – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/4966,छिमेकी देशसँगको परराष्ट्र सम्बन्ध साथमा पूर्वमन्त्री रमेशनाथ पाण्डेसँगको कुराकानी – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/author/nepalipost,नेपालीपोष्ट – नेपालीपोष्ट,नेपाली पोष्ट डटकम
https://onlinemajdoor.com/?cat=13,स्वास्थ्य Archives - Online Majdoor," भक्तपुर, १५ वैशाख । भक्तपुर नगरपालिका वडा नं. ६ छिकोङ प्रशिक्षणको आयोजनामा शनिबार दक्षिणकालीमा एक कार्यक्रम भयो । कार्यक्रममा नेपाल मजदुर किसान पार्टीका सचिव एवं सङ्घीय सांसद प्रेम सुवालले..."
http://nepalipost.com/beta/4758?replytocom=2717,REDOLPH AND THE FIRE – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/4758?replytocom=2718,REDOLPH AND THE FIRE – नेपालीपोष्ट,नेपाली पोष्ट डटकम
https://onlinemajdoor.com/?cat=15,सम्पादकीय Archives - Online Majdoor," संयुक्त राज्य अमेरिका आज संसारको सबभन्दा क्रूर र आक्रमक शासकहरूको राज्यको रूपमा एसिया, अफ्रिका, ल्याटिन अमेरिका र टापु देशका जनतालाई थाहा भएकै विषय हो । तर, इतिहासको एक कालखण्डमा..."
http://nepalipost.com/beta/%E0%A4%89%E0%A4%AA%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A5%80-%E0%A4%B5%E0%A5%87%E0%A4%AC%E0%A4%B8%E0%A4%BE%E0%A4%88%E0%A4%9F%E0%A4%B9%E0%A4%B0%E0%A5%82,उपयोगी वेबसाईटहरू – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/%e0%a4%b6%e0%a4%a4%e0%a4%be%e0%a4%ac%e0%a5%8d%e0%a4%a6%e0%a5%80-%e0%a4%aa%e0%a5%81%e0%a4%b0%e0%a5%81%e0%a4%b7-%e0%a4%b8%e0%a4%82%e0%a4%b8%e0%a5%8d%e0%a4%95%e0%a5%83%e0%a4%a4%e0%a4%bf%e0%a4%b5%e0%a4%bf,शताब्दी पुरुष संस्कृतिविद् सत्यमोहन जोशीसँग स्पेसमा गरिएको कुराकानी – नेपालीपोष्ट,"नेपाली पोष्टको स्पेसमा हरेक आइतबार प्रशारण गरिने छलफल कार्यक्रमा मार्च २०, २०२२ मा हामीले संस्कृतिविद् सत्यमोहन जोशीका साथ कुराकानी गरेका थियौं ।"
http://nepalipost.com/beta/%e0%a4%b6%e0%a4%a4%e0%a4%be%e0%a4%ac%e0%a5%8d%e0%a4%a6%e0%a5%80-%e0%a4%aa%e0%a5%81%e0%a4%b0%e0%a5%81%e0%a4%b7-%e0%a4%b8%e0%a4%82%e0%a4%b8%e0%a5%8d%e0%a4%95%e0%a5%83%e0%a4%a4%e0%a4%bf%e0%a4%b5%e0%a4%bf,शताब्दी पुरुष संस्कृतिविद् सत्यमोहन जोशीसँग स्पेसमा गरिएको कुराकानी – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/%e0%a4%b9%e0%a4%be%e0%a4%ae%e0%a5%8d%e0%a4%b0%e0%a5%8b-%e0%a4%ac%e0%a4%be%e0%a4%b0%e0%a5%87%e0%a4%ae%e0%a4%be,हाम्रो बारेमा – नेपालीपोष्ट,"आज संसारका विभिन्न कुनामा छरिएर रहेका नेपाली पाठकहरुको संख्या दिनप्रतिदिन वृद्धि भइरहेको अवस्थामा तपाईं पाठकका आफ्ना विचारलाई पनि यसमा यथास्थान दिने छौं । हामी नेपालको लोकतान्त्रिक पद्दतीमा विश्वास राख्ने प्रतिवद्द राजनीतिक विचारउत्तेजक लेख सामग्री, त्यसैगरी तपाई आफू बस्नुभएको देशका बारेमा लेख्नुभएका गैर राजनीतिक लेख, रचनालाई समेत यसमा समावेश गर्दै आएका छौं र तपाई पाठकहरु पनि यसमा समावेस हुन चाहनुहोस् भन्दछौं ।"
http://nepalipost.com/beta/%e0%a4%b9%e0%a4%be%e0%a4%ae%e0%a5%8d%e0%a4%b0%e0%a5%8b-%e0%a4%ac%e0%a4%be%e0%a4%b0%e0%a5%87%e0%a4%ae%e0%a4%be,हाम्रो बारेमा – नेपालीपोष्ट,नेपाली पोष्ट डटकम
http://nepalipost.com/beta/5093,अन्तरङ्ग – नेपालीपोष्ट,नेपाली पोष्ट डटकम
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,सुर्खेत र जुम्लामा बाहेक कर्णालीका अरू जिल्लामा शिशुका लागि आवश्यक एनआईसीयू सेवा नै उपलब्ध छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,नेपालले करिब एक महिना अघि नै औपचारिक पत्र पठाएर जीबी राईलाई स्वदेश फर्काइदिन गरेको आग्रहबारे मलेशियाले कुनै औपचारिक जबाफ दिएको छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://topnepalnews.com/,Home Page - Top Nepal News," 
                                    काठमाडौँ । ताइवानको पूर्वी तटीय क्षेत्रमा…                                       "
https://topnepalnews.com/,Home Page - Top Nepal News,"
                                    काठमाडौँ । रियल मड्रिडले ३६औं पटक…  
                                      "
http://nepalipost.com/beta/,नेपालीपोष्ट – Nepali news site.,नेपाली पोष्ट डटकम
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,सुर्खेत र जुम्लामा बाहेक कर्णालीका अरू जिल्लामा शिशुका लागि आवश्यक एनआईसीयू सेवा नै उपलब्ध छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,नेपालले करिब एक महिना अघि नै औपचारिक पत्र पठाएर जीबी राईलाई स्वदेश फर्काइदिन गरेको आग्रहबारे मलेशियाले कुनै औपचारिक जबाफ दिएको छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,सुर्खेत र जुम्लामा बाहेक कर्णालीका अरू जिल्लामा शिशुका लागि आवश्यक एनआईसीयू सेवा नै उपलब्ध छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,नेपालले करिब एक महिना अघि नै औपचारिक पत्र पठाएर जीबी राईलाई स्वदेश फर्काइदिन गरेको आग्रहबारे मलेशियाले कुनै औपचारिक जबाफ दिएको छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
http://nepalipost.com/beta/,नेपालीपोष्ट – Nepali news site.,नेपाली पोष्ट डटकम
https://topnepalnews.com/,Home Page - Top Nepal News," 
                                    काठमाडौँ । ताइवानको पूर्वी तटीय क्षेत्रमा…                                       "
https://topnepalnews.com/,Home Page - Top Nepal News,"
                                    काठमाडौँ । रियल मड्रिडले ३६औं पटक…  
                                      "
https://www.bbc.com/nepali/bbc_nepali_radio/programmes/p0340xzv,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/programmes/p0340xzv,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/topics/cw9kv027nwnt,भिडियो - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygvllj,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygvllj,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygrppf,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygrppf,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygnssb,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygnssb,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygkww7,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygkww7,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygyhhm,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygyhhm,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/institutional-50318130,अनलाइन समाचारमाथिको विश्वास र पारदर्शिता बढाउन बीबीसीले गरिरहेको अभ्यास - BBC News नेपाली,मा बीबीसीले कसरी विविधता बढाउन काम गरिरहेको छ भन्ने बारे जानकारी छ।
https://www.bbc.com/nepali/institutional-50318130,अनलाइन समाचारमाथिको विश्वास र पारदर्शिता बढाउन बीबीसीले गरिरहेको अभ्यास - BBC News नेपाली,"समाचार संस्था, बीबीसी समाचार सङ्कलन वा बीबीसी रेडिओ वा टीभी जस्ता विभिन्न स्रोतमा आधारित सामान्य समाचारहरू वा धेरै पत्रकारले काम गरेका समाचारमा पत्रकारको नाम हुँदैन।"
https://www.bbc.com/nepali/institutional-50318130,अनलाइन समाचारमाथिको विश्वास र पारदर्शिता बढाउन बीबीसीले गरिरहेको अभ्यास - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/institutional-38157766,बीबीसी न्यूज नेपालीको परिचय - BBC News नेपाली,बीबीसी नेपाली सेवाको कार्यक्रम रेडिओमा शनिवार र आइतवार बाहेक हप्ताको पाँच दिन बेलुकीको पौने नौ बजे १५ मिनेट  नेपालका झण्डै ३५० वटा एफएमका फ्रिक्वेन्सीहरुमा प्रसारण हुँदै आएको छ।
https://www.bbc.com/nepali/institutional-38157766,बीबीसी न्यूज नेपालीको परिचय - BBC News नेपाली,बीबीसी नेपाली सेवाको डिजटल सामग्रीहरू उपलब्ध हुने माध्यमःवेबसाइटः 
https://www.bbc.com/nepali/institutional-38157766,बीबीसी न्यूज नेपालीको परिचय - BBC News नेपाली,फेसबुक पेजः 
https://www.bbc.com/nepali/institutional-38157766,बीबीसी न्यूज नेपालीको परिचय - BBC News नेपाली,इन्स्टाग्राम पेजः 
https://www.bbc.com/nepali/institutional-38157766,बीबीसी न्यूज नेपालीको परिचय - BBC News नेपाली,युट्यूब पेजः 
https://www.bbc.com/nepali/institutional-38157766,बीबीसी न्यूज नेपालीको परिचय - BBC News नेपाली,पडकास्ट पेजः 
https://www.bbc.com/nepali/institutional-38157766,बीबीसी न्यूज नेपालीको परिचय - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,नियम तथा शर्तहरू जारी:
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,बौद्धिक सम्पत्ति
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,विजेटहरू
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,९. हामी तपाईंले पठाउनुभएको सामग्री सामान्यतया: तपाईंको नाउं सहित प्रकाशित गर्छौं। तपाईंले नाउं सार्वजनिक नगर्नु भनेका बेला त्यसलाई प्रकाशित गरिंदैन तर व्यवहारिक कारणले संधैभरी त्यसो गर्न सम्भव नहुन सक्छ। बीबीसीले तपाईंलाई प्रशासनिक अथवा तपाईंको सामग्रीलाई पुष्टि गर्ने सन्दर्भमा सम्पर्क गर्न सक्छ।
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,तपाईंले पोष्ट गर्नुभएको सन्देशका बारेमा
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,तपाईंको BBC account का बारे
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,तपाईंले पठाउने सन्देश सभ्य र सबैलाई सुहाउने खाले हुनुपर्छ
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,नक्कली परिचय दिएर सहभागी हुन पाईंदैन
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,bbc.co.uk मा सर्वसाधारणले पठाउने सामग्री वा तेस्रो पक्षको वेबसाइटको सामग्री वा त्यसको उपलब्धता का बारे बीबीसी वा बीबीसी डबल्यूको कुनै जिम्मेवारी छैन। बीबीसीको वेबसाइटबाट तेस्रो पक्षको वेबसाइटमा जान राखिएको लिंकबाट त्यस्तो वेबसाइटलाई बीबीसीले प्रवर्धन गरेको ठानिने छैन।
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,बीबीसीको इम्बेड गर्ने मिल्ने एप्लीकेशन (बीबीसी विश्व सेवाको विजेट) इन्स्टल गरेर र बीबीसी विश्व सेवाको सामग्रीहरू प्रदर्शन गर्नका लागि त्यसको प्रयोग गरेर तपाईंले तल लेखिएका शर्तहरू स्वीकार गर्नुभएको ठानिनेछ।
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,तपाईंको कम्प्युटरमा भाइरस सर्न नदिन सबै खाले सतर्कता अपनाउनका लागि हामी तपाईंलाई सुझाव दिन्छौं।
https://www.bbc.com/nepali/institutional-38157764,प्रयोगको नियम तथा शर्त - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/institutional-38157767,गोपनियता सम्बन्धि नीति - BBC News नेपाली,तपाईंले बीबीसीका सेवाहरूको प्रयोग गर्नुहुंदा तपाईं र तपाईंको परिवारको नीजि जानकारीहरूको सुरक्षा गर्न बीबीसी प्रतिबद्ध छ।
https://www.bbc.com/nepali/institutional-38157767,गोपनियता सम्बन्धि नीति - BBC News नेपाली,तपाईंलाई बीबीसीको पूर्ण सेवा उपलब्ध गराउनका लागि कहिलेकाहीं हामीलाई तपाईंको बारे जानकारीहरू जुटाउन आवश्यक हुन्छ।
https://www.bbc.com/nepali/institutional-38157767,गोपनियता सम्बन्धि नीति - BBC News नेपाली,कानूनी रूपमा आवश्यक परेको वा अनुमति भएको खण्डमा बाहेक हामी तपाईंको जानकारीहरू गोप्य राख्नेछौं।
https://www.bbc.com/nepali/institutional-38157767,गोपनियता सम्बन्धि नीति - BBC News नेपाली,बीबीसीको गोपनीयता सम्बन्धि पूर्ण र ताजा नीतिहरूका लागि कृपया बीबीसीको अंग्रेजी भाषाको मूख्य वेबसाइटमा 
https://www.bbc.com/nepali/institutional-38157767,गोपनियता सम्बन्धि नीति - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,सुर्खेत र जुम्लामा बाहेक कर्णालीका अरू जिल्लामा शिशुका लागि आवश्यक एनआईसीयू सेवा नै उपलब्ध छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,नेपालले करिब एक महिना अघि नै औपचारिक पत्र पठाएर जीबी राईलाई स्वदेश फर्काइदिन गरेको आग्रहबारे मलेशियाले कुनै औपचारिक जबाफ दिएको छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://topnepalnews.com/,Home Page - Top Nepal News," 
                                    काठमाडौँ । ताइवानको पूर्वी तटीय क्षेत्रमा…                                       "
https://topnepalnews.com/,Home Page - Top Nepal News,"
                                    काठमाडौँ । रियल मड्रिडले ३६औं पटक…  
                                      "
http://nepalipost.com/beta/,नेपालीपोष्ट – Nepali news site.,नेपाली पोष्ट डटकम
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,सुर्खेत र जुम्लामा बाहेक कर्णालीका अरू जिल्लामा शिशुका लागि आवश्यक एनआईसीयू सेवा नै उपलब्ध छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,नेपालले करिब एक महिना अघि नै औपचारिक पत्र पठाएर जीबी राईलाई स्वदेश फर्काइदिन गरेको आग्रहबारे मलेशियाले कुनै औपचारिक जबाफ दिएको छैन।
https://www.bbc.com/nepali,मुख पृष्ठ - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://topnepalnews.com/,Home Page - Top Nepal News," 
                                    काठमाडौँ । ताइवानको पूर्वी तटीय क्षेत्रमा…                                       "
https://topnepalnews.com/,Home Page - Top Nepal News,"
                                    काठमाडौँ । रियल मड्रिडले ३६औं पटक…  
                                      "
http://nepalipost.com/beta/,नेपालीपोष्ट – Nepali news site.,नेपाली पोष्ट डटकम
https://www.bbc.com/nepali/bbc_nepali_radio/programmes/p0340xzv,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/programmes/p0340xzv,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/topics/cw9kv027nwnt,भिडियो - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygvllj,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygvllj,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygrppf,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygrppf,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygyhhm,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygyhhm,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygnssb,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygnssb,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygkww7,सांझपख - सांझपख - Nepali - BBC News नेपाली,बीबीसी नेपाली सेवाको हरेक दिन बेलुकी पौने नौ बजे प्रसारण हुने कार्यक्रम
https://www.bbc.com/nepali/bbc_nepali_radio/w172zqy8bygkww7,सांझपख - सांझपख - Nepali - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
https://www.bbc.com/nepali/institutional-50318130,अनलाइन समाचारमाथिको विश्वास र पारदर्शिता बढाउन बीबीसीले गरिरहेको अभ्यास - BBC News नेपाली,मा बीबीसीले कसरी विविधता बढाउन काम गरिरहेको छ भन्ने बारे जानकारी छ।
https://www.bbc.com/nepali/institutional-50318130,अनलाइन समाचारमाथिको विश्वास र पारदर्शिता बढाउन बीबीसीले गरिरहेको अभ्यास - BBC News नेपाली,"समाचार संस्था, बीबीसी समाचार सङ्कलन वा बीबीसी रेडिओ वा टीभी जस्ता विभिन्न स्रोतमा आधारित सामान्य समाचारहरू वा धेरै पत्रकारले काम गरेका समाचारमा पत्रकारको नाम हुँदैन।"
https://www.bbc.com/nepali/institutional-50318130,अनलाइन समाचारमाथिको विश्वास र पारदर्शिता बढाउन बीबीसीले गरिरहेको अभ्यास - BBC News नेपाली,2024 बीबीसी। अन्य वेबसाइटका सामग्रीहरूका लागि बीबीसी जिम्मेवार छैन।
